AUTOUGH2 case 1
SIMUL
AUTOUGH2.2EWAV
ROCKS123451234567890123456789012345678901234567890123456789012345678901234567890
ATMOS          2200.       .25  6.81E-15  6.81E-15  6.81E-15       1.5    10000.
PUMIC          2200.       .25 10.00E-15 10.00E-15  3.40E-15       1.5      900.
PUMI1          2200.       .25 10.00E-15 10.00E-15 20.00E-15       1.5      900.
WAIOO          2200.       .20  2.88E-15  2.88E-15  3.40E-15       1.5      900.
WAIOI          2200.       .20  400.E-15  400.E-15  3.40E-15       1.5      900.
WAIOP          2200.       .20  400.E-15  400.E-15 30.00E-15       1.5      900.
WAIO3          2200.       .20  600.E-15  600.E-15 60.00E-15       1.5      900.
WAIO2          2200.       .20   40.E-15   40.E-15  6.81E-15       1.5      900.
BASE1          2200.       .15  .681E-15  .681E-15 1.362E-15       1.5      900.
BASE2          2200.       .15 .1703E-15 .1703E-15 6.450E-15       1.5      900.
BASE3          2200.       .15 .1703E-15 .1703E-15 1.080E-15       1.5      900.
FAULT          2200.       .20  495.E-15  792.E-15 132.0E-15       1.5      900.
TFLT1          2200.       .20  .681E-15  730.E-15 1.362E-15       1.5      900.
TFLT2          2200.       .20  .681E-15  900.E-15 3.405E-15       1.5      900.
TFLT3          2200.       .20  165.E-15  396.E-15 0.681E-15       1.5      900.
TFLT4          2200.       .20  .341E-15  800.E-15 13.62E-15       1.5      900.
WWAI1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.
WWAI6          2200.       .20  250.E-15  950.E-15  .681E-15       1.5      900.
WWAI7          2200.       .20  300.E-15  640.E-15 1.392E-15       1.5      900.
TWAI2          2200.       .20  10.2E-15  10.2E-15  6.81E-15       1.5      900.
TWAI4          2200.       .20 100.0E-15 100.0E-15  6.81E-15       1.5      900.
TWAI5          2200.       .20   1.3E-15   1.3E-15  6.81E-15       1.5      900.
TWAI6          2200.       .20  10.2E-15  10.2E-15 1.703E-15       1.5      900.
TMUD1          2200.       .20  .681E-15 0.681E-15 0.600E-15       1.5      900.
TMUD3          2200.       .20  .681E-15 0.681E-15  0.15E-15       1.5      900.
MCLAC          2200.       .20  20.4E-15  20.4E-15  5.00E-15       1.5      900.
WESTO          2200.       .20  .681E-15  .681E-15  6.81E-15       1.5      900.
WEST1          2200.       .20  .681E-15  .681E-15 3.405E-15       1.5      900.
HUKAO          2200.       .20 .1187E-15 .1187E-15 .0712E-15       1.5      900.
HUKAT          2200.       .20 .0594E-15 .0594E-15 .0356E-15       1.5      900.
HUKA1          2200.       .20  0.60E-15  0.60E-15  0.82E-15       1.5      900.
HUKAI          2200.       .20  1.36E-15  1.36E-15  2.16E-15       1.5      900.
HUKA2          2200.       .20  0.50E-15  0.50E-15  1.00E-15       1.5      900.
THUK1          2200.       .20 120.0E-15 120.0E-15  6.81E-15       1.5      900.
RHYL1          2200.       .20  300.E-15  300.E-15  6.81E-15       1.5      900.

PARAM           123456789012345678901234
BB 94AA 94                   3.37500E+02.50000E+02.39306E+06-1.0000000
BB 95AA 95                   3.37500E+02.50000E+02.46721E+06-1.0000000
BB 96AA 96                   3.37500E+02.50000E+02.60584E+06-1.0000000
BB 97AA 97                   3.37500E+02.40000E+02.86805E+06-1.0000000
BB 98AA 98                   3.37500E+02.50000E+02.83687E+06-1.0000000
BB 99AA 99                   3.37500E+02.35000E+02.92661E+06-1.0000000
BB100AA100                   3.37500E+02.45000E+02.86892E+06-1.0000000
BB101AA101                   3.37500E+02.50000E+02.10462E+07-1.0000000
BB102AA102                   3.37500E+02.40000E+02.71352E+06-1.0000000
BB  1BB  2                   1.67604E+03.60420E+03.71761E+05 0.0000000
BB  1BB  3                   2.46143E+03.15644E+04.13991E+06 0.0000000
BB  1BB 17                   2.46214E+03.16402E+03.79457E+05 0.0000000
BB  1BB 73                   1.66403E+03.33580E+03.79444E+05 0.0000000
BB  2BB  4                   1.46441E+03.13532E+04.11206E+06 0.0000000
BB  2BB 18                   1.46336E+03.30611E+03.78472E+05 0.0000000
BB  2BB 28                   2.62687E+03.56042E+03.71860E+05 0.0000000
BB  3BB  4                   2.14467E+04.17936E+04.26093E+06 0.0000000
BB  3BB 62                   1.14563E+04.11330E+04.24556E+06 0.0000000
BB  4BB 28                   1.13530E+04.47811E+03.94720E+05 0.0000000
BB  4BB 60                   2.17085E+04.14602E+04.27808E+06 0.0000000
BB  5BB  6                   1.29768E+03.31586E+03.75542E+05 0.0000000
BB  5BB  7                   2.47339E+03.52309E+03.45234E+05 0.0000000
BB  5BB 19                   2.47780E+03.38538E+03.44663E+05 0.0000000
BB  5BB 74                   1.29818E+03.29003E+03.67951E+05 0.0000000
BB  6BB  8                   2.49865E+03.53816E+03.49427E+05 0.0000000
BB  6BB  9                   1.31531E+03.35019E+03.74055E+05 0.0000000
BB  6BB 20                   2.49724E+03.34682E+03.45384E+05 0.0000000
BB  7BB  8                   1.36094E+03.33290E+03.79492E+05 0.0000000
BB  7BB 62                   2.52257E+03.13662E+04.64379E+05 0.0000000
BB  7BB 73                   1.36401E+03.35051E+03.78627E+05 0.0000000
BB  8BB 11                   1.33234E+03.33767E+03.81930E+05 0.0000000
BB  8BB 61                   2.53706E+03.16023E+04.50446E+05 0.0000000
BB  9BB 10                   1.35092E+03.30722E+03.75542E+05 0.0000000
BB  9BB 11                   2.49831E+03.54790E+03.50599E+05 0.0000000
BB  9BB 21                   2.49808E+03.31988E+03.54662E+05 0.0000000
BB 10BB 12                   2.50191E+03.54461E+03.47006E+05 0.0000000
BB 10BB 22                   2.50277E+03.28718E+03.45239E+05 0.0000000
BB 10BB 23                   1.30771E+03.33438E+03.75171E+05 0.0000000
BB 11BB 12                   1.33704E+03.32017E+03.82405E+05 0.0000000
BB 11BB 61                   2.54679E+03.16024E+04.50689E+05 0.0000000
BB 12BB 63                   2.54490E+03.16685E+04.49124E+05 0.0000000
BB 12BB 75                   1.32058E+03.35910E+03.81052E+05 0.0000000
BB 13BB 14                   2.52289E+03.47549E+03.83547E+05 0.0000000
BB 13BB 16                   1.55998E+03.54071E+03.78601E+05 0.0000000
BB 13BB 64                   2.52269E+03.19954E+04.85401E+05 0.0000000
BB 13BB 75                   1.56038E+03.35775E+03.79071E+05 0.0000000
BB 14BB 15                   1.56382E+03.73699E+03.68286E+05 0.0000000
BB 14BB 23                   1.56322E+03.33281E+03.74607E+05 0.0000000
BB 14BB 24                   2.47392E+03.27390E+03.86078E+05 0.0000000
BB 15BB 16                   2.45163E+03.34896E+03.12179E+06 0.0000000
BB 15BB 77                   1.71509E+03.36571E+03.69660E+05 0.0000000
BB 15BB102                   2.45184E+03.28302E+03.99871E+05 0.0000000
BB 16BB 65                   1.29820E+03.21121E+04.14274E+06 0.0000000
BB 17BB 18                   2.27043E+03.49850E+03.48328E+05 0.0000000
BB 17BB 74                   1.21444E+03.28914E+03.60814E+05 0.0000000
BB 18BB 29                   2.49431E+03.45691E+03.43928E+05 0.0000000
BB 18BB 91                   1.30575E+03.30071E+03.71237E+05 0.0000000
BB 19BB 20                   1.29464E+03.29620E+03.53447E+05 0.0000000
BB 19BB 31                   2.37904E+03.32730E+03.44424E+05 0.0000000
BB 19BB 91                   1.29499E+03.30109E+03.62043E+05 0.0000000
BB 20BB 21                   1.29531E+03.34763E+03.50742E+05 0.0000000
BB 20BB 33                   2.34501E+03.29732E+03.43696E+05 0.0000000
BB 21BB 22                   1.34218E+03.30566E+03.45678E+05 0.0000000
BB 21BB 36                   2.31556E+03.28716E+03.50009E+05 0.0000000
BB 22BB 25                   1.30934E+03.33783E+03.41169E+05 0.0000000
BB 22BB 37                   2.28388E+03.27304E+03.48297E+05 0.0000000
BB 23BB 25                   2.49834E+03.26537E+03.48746E+05 0.0000000
BB 23BB 75                   2.49829E+03.53165E+03.51519E+05 0.0000000
BB 24BB 25                   1.55322E+03.34117E+03.38780E+05 0.0000000
BB 24BB 40                   2.27449E+03.25812E+03.79993E+05 0.0000000
BB 24BB102                   1.54749E+03.63133E+03.43976E+05 0.0000000
BB 25BB 41                   2.26500E+03.25456E+03.53607E+05 0.0000000
BB 26BB 27                   1.51045E+03.28979E+03.98348E+05 0.0000000
BB 26BB 28                   2.76958E+03.52208E+03.79107E+05 0.0000000
BB 26BB 46                   2.79409E+03.36687E+03.82477E+05 0.0000000
BB 26BB 60                   1.51031E+03.18749E+04.14915E+06 0.0000000
BB 27BB 29                   2.50813E+03.43240E+03.49952E+05 0.0000000
BB 27BB 47                   2.52630E+03.33796E+03.42924E+05 0.0000000
BB 27BB 92                   1.29157E+03.27837E+03.66737E+05 0.0000000
BB 28BB 29                   1.48137E+03.30124E+03.75382E+05 0.0000000
BB 29BB 93                   1.30424E+03.29971E+03.62331E+05 0.0000000
BB 30BB 31                   2.13563E+03.31068E+03.43277E+05 0.0000000
BB 30BB 32                   1.13424E+03.26484E+03.43237E+05 0.0000000
BB 30BB 92                   1.17830E+03.27818E+03.32864E+05 0.0000000
BB 31BB 33                   1.27905E+03.28400E+03.45260E+05 0.0000000
BB 31BB 93                   1.28418E+03.29770E+03.54050E+05 0.0000000
BB 32BB 33                   2.28812E+03.29703E+03.42035E+05 0.0000000
BB 32BB 34                   1.27505E+03.28835E+03.53087E+05 0.0000000
BB 32BB 94                   1.31487E+03.31271E+03.44311E+05 0.0000000
BB 33BB 36                   1.28284E+03.31570E+03.44634E+05 0.0000000
BB 34BB 35                   1.29222E+03.31630E+03.61207E+05 0.0000000
BB 34BB 36                   2.35018E+03.28375E+03.45857E+05 0.0000000
BB 34BB 95                   2.37229E+03.36684E+03.46049E+05 0.0000000
BB 35BB 37                   2.41234E+03.26990E+03.49567E+05 0.0000000
BB 35BB 39                   1.31824E+03.38520E+03.70188E+05 0.0000000
BB 35BB 96                   2.43268E+03.44027E+03.49141E+05 0.0000000
BB 36BB 37                   1.30798E+03.31602E+03.43127E+05 0.0000000
BB 37BB 41                   1.31774E+03.36541E+03.40711E+05 0.0000000
BB 38BB 39                   1.45679E+03.39085E+03.72319E+05 0.0000000
BB 38BB 40                   2.45248E+03.25952E+03.72070E+05 0.0000000
BB 38BB 44                   1.44892E+03.52393E+03.64892E+05 0.0000000
BB 38BB 97                   2.44213E+03.50902E+03.66860E+05 0.0000000
BB 39BB 41                   2.45374E+03.25147E+03.58787E+05 0.0000000
BB 39BB 98                   2.46022E+03.49514E+03.62210E+05 0.0000000
BB 40BB 41                   1.50654E+03.37231E+03.36410E+05 0.0000000
BB 40BB 43                   1.49887E+03.56967E+03.41911E+05 0.0000000
BB 42BB 43                   1.53105E+03.54927E+03.42456E+05 0.0000000
BB 42BB 45                   1.60688E+03.43775E+03.77104E+05 0.0000000
BB 42BB 77                   2.59439E+03.30390E+03.83819E+05 0.0000000
BB 42BB 84                   1.52634E+03.58530E+03.97864E+05 0.0000000
BB 42BB102                   2.53105E+03.60651E+03.42456E+05 0.0000000
BB 43BB 44                   1.27263E+03.41838E+03.83174E+05 0.0000000
BB 43BB102                   2.27335E+03.28148E+03.89701E+05 0.0000000
BB 44BB 45                   1.51071E+03.50084E+03.64657E+05 0.0000000
BB 44BB 99                   1.41583E+03.47292E+03.77487E+05 0.0000000
BB 45BB 85                   2.49814E+03.57449E+03.66944E+05 0.0000000
BB 45BB100                   1.43834E+03.45447E+03.72960E+05 0.0000000
BB 46BB 47                   1.58959E+03.30633E+03.53013E+05 0.0000000
BB 46BB 48                   2.36551E+03.37831E+03.94495E+05 0.0000000
BB 46BB 69                   1.57956E+03.16147E+04.57875E+05 0.0000000
BB 47BB 50                   2.33870E+03.33954E+03.49159E+05 0.0000000
BB 47BB 94                   1.30532E+03.31984E+03.48861E+05 0.0000000
BB 48BB 49                   2.37659E+03.38844E+03.99210E+05 0.0000000
BB 48BB 50                   1.64537E+03.35225E+03.54240E+05 0.0000000
BB 48BB 69                   1.64281E+03.16282E+04.59283E+05 0.0000000
BB 49BB 51                   1.67786E+03.40664E+03.56973E+05 0.0000000
BB 49BB 53                   2.38712E+03.45908E+03.10456E+06 0.0000000
BB 49BB 70                   2.67238E+03.16372E+04.60082E+05 0.0000000
BB 50BB 51                   2.33895E+03.36573E+03.57564E+05 0.0000000
BB 50BB 95                   1.35517E+03.37724E+03.48106E+05 0.0000000
BB 51BB 55                   2.36339E+03.43261E+03.66913E+05 0.0000000
BB 51BB 96                   2.41458E+03.44441E+03.53567E+05 0.0000000
BB 52BB 53                   1.33854E+03.46018E+03.10302E+06 0.0000000
BB 52BB 54                   2.60273E+03.52786E+03.60140E+05 0.0000000
BB 52BB 56                   1.34562E+03.36437E+03.11795E+06 0.0000000
BB 52BB 71                   2.69092E+03.16983E+04.57014E+05 0.0000000
BB 53BB 55                   1.68974E+03.51043E+03.69191E+05 0.0000000
BB 53BB 70                   1.69096E+03.16610E+04.69016E+05 0.0000000
BB 54BB 55                   1.38112E+03.43097E+03.91355E+05 0.0000000
BB 54BB 58                   1.37177E+03.42607E+03.85124E+05 0.0000000
BB 54BB 97                   2.55522E+03.49701E+03.62518E+05 0.0000000
BB 55BB 98                   2.52372E+03.50720E+03.63009E+05 0.0000000
BB 56BB 57                   1.36332E+03.46963E+03.14624E+06 0.0000000
BB 56BB 58                   1.67038E+03.39967E+03.71714E+05 0.0000000
BB 56BB 71                   1.83530E+03.17030E+04.57541E+05 0.0000000
BB 57BB 59                   1.91147E+03.42118E+03.71815E+05 0.0000000
BB 57BB 76                   2.86270E+03.18612E+04.74135E+05 0.0000000
BB 57BB 81                   1.46858E+03.51362E+03.12960E+06 0.0000000
BB 58BB 59                   1.39230E+03.47161E+03.67503E+05 0.0000000
BB 58BB 99                   2.47274E+03.45549E+03.72118E+05 0.0000000
BB 59BB 82                   2.47126E+03.54707E+03.60444E+05 0.0000000
BB 59BB100                   1.42621E+03.45374E+03.70547E+05 0.0000000
BB 60BB 69                   2.14727E+04.95038E+03.31080E+06 0.0000000
BB 61BB 62                   1.72753E+03.11253E+04.29079E+06 0.0000000
BB 61BB 63                   1.72375E+03.83921E+03.31248E+06 0.0000000
BB 62BB 73                   2.13729E+04.51714E+03.62420E+05 0.0000000
BB 63BB 64                   1.85183E+03.78639E+03.31498E+06 0.0000000
BB 63BB 75                   2.16675E+04.53305E+03.56286E+05 0.0000000
BB 64BB 65                   2.75806E+03.97938E+03.30823E+06 0.0000000
BB 65BB 78                   2.98541E+03.11786E+04.34728E+06 0.0000000
BB466BB167                   2.57421E+03.89261E+03.75088E+05 0.0000000
BB566BB267                   2.57686E+03.88244E+03.75087E+05 0.0000000
BB666BB367                   1.57952E+03.87226E+03.75088E+05 0.0000000
BB666BB268                   1.50930E+03.78401E+03.87288E+05 0.0000000
BB366BB168                   1.52849E+03.10203E+04.87288E+05 0.0000000
BB172BB272                   2.59796E+03.59796E+03.13306E+06 0.0000000
BB166BB172                   2.52935E+03.74599E+03.85997E+05 0.0000000
BB466BB272                   2.50990E+03.60882E+03.85997E+05 0.0000000
BB166BB480                   2.57432E+03.43169E+03.80906E+05 0.0000000
BB266BB580                   2.57678E+03.43274E+03.80903E+05 0.0000000
BB366BB680                   2.57929E+03.44068E+03.80906E+05 0.0000000
BB166BB266                   1.52969E+03.52966E+03.86333E+05 0.0000000
BB466BB566                   1.51028E+03.51025E+03.86329E+05 0.0000000
BB266BB366                   1.52932E+03.52938E+03.86762E+05 0.0000000
BB566BB666                   1.51004E+03.51007E+03.86758E+05 0.0000000
BB166BB466                   2.57422E+03.57422E+03.77995E+05 0.0000000
BB266BB566                   2.57683E+03.57683E+03.77994E+05 0.0000000
BB366BB666                   2.57943E+03.57938E+03.77997E+05 0.0000000
BB367BB268                   2.56330E+03.58077E+03.15950E+06 0.0000000
BB167BB272                   1.59673E+03.43889E+03.15441E+06 0.0000000
BB167BB 88                   1.88882E+03.12728E+04.13106E+06 0.0000000
BB267BB 88                   2.88303E+03.12728E+04.13105E+06 0.0000000
BB367BB 88                   2.87724E+03.12727E+04.13106E+06 0.0000000
BB167BB267                   1.67903E+03.67903E+03.13456E+06 0.0000000
BB267BB367                   1.66367E+03.66367E+03.13653E+06 0.0000000
BB168BB283                   2.78363E+03.45648E+03.17085E+06 0.0000000
BB168BB 87                   1.10467E+04.15618E+04.15103E+06 0.0000000
BB268BB 87                   1.91012E+03.15618E+04.15103E+06 0.0000000
BB168BB268                   2.75479E+03.75479E+03.15005E+06 0.0000000
BB 69BB 70                   2.94249E+03.95413E+03.31941E+06 0.0000000
BB 70BB 71                   1.96896E+03.82477E+03.31806E+06 0.0000000
BB 71BB 76                   1.84085E+03.98855E+03.33829E+06 0.0000000
BB172BB279                   2.70996E+03.41260E+03.12869E+06 0.0000000
BB172BB 90                   2.80209E+03.12043E+04.13312E+06 0.0000000
BB272BB 90                   2.71348E+03.12043E+04.13312E+06 0.0000000
BB 73BB 74                   2.51213E+03.42193E+03.42893E+05 0.0000000
BB 74BB 91                   2.42945E+03.44365E+03.44700E+05 0.0000000
BB 76BB 81                   1.18975E+04.81445E+03.75070E+05 0.0000000
BB 76BB 89                   2.99644E+03.11339E+04.33915E+06 0.0000000
BB 77BB 78                   1.25929E+03.20153E+04.98434E+05 0.0000000
BB 78BB 84                   2.21702E+04.66732E+03.93424E+05 0.0000000
BB 78BB 86                   1.11840E+04.11852E+04.35868E+06 0.0000000
BB179BB279                   2.45582E+03.45582E+03.12157E+06 0.0000000
BB179BB180                   1.70884E+03.41019E+03.68926E+05 0.0000000
BB279BB480                   2.67520E+03.47507E+03.68926E+05 0.0000000
BB179BB 81                   2.49165E+03.51318E+03.11743E+06 0.0000000
BB179BB 89                   2.72813E+03.15535E+04.88295E+05 0.0000000
BB279BB 89                   1.70187E+03.15535E+04.88295E+05 0.0000000
BB180BB280                   1.42721E+03.47606E+03.65947E+05 0.0000000
BB480BB580                   1.49500E+03.51124E+03.65942E+05 0.0000000
BB280BB380                   1.48262E+03.48284E+03.65617E+05 0.0000000
BB580BB680                   1.51796E+03.51806E+03.65614E+05 0.0000000
BB180BB480                   2.43204E+03.43204E+03.70502E+05 0.0000000
BB280BB580                   2.43233E+03.43227E+03.75620E+05 0.0000000
BB380BB680                   2.43970E+03.43970E+03.75826E+05 0.0000000
BB180BB 82                   2.43246E+03.54718E+03.60091E+05 0.0000000
BB680BB283                   1.52175E+03.10363E+04.67086E+05 0.0000000
BB380BB183                   1.48727E+03.83536E+03.67086E+05 0.0000000
BB183BB283                   1.45917E+03.45917E+03.14049E+06 0.0000000
BB380BB 85                   2.43828E+03.57571E+03.70802E+05 0.0000000
BB280BB101                   2.43173E+03.57286E+03.70344E+05 0.0000000
BB 81BB 82                   1.82302E+03.40140E+03.79828E+05 0.0000000
BB 82BB101                   1.40149E+03.45603E+03.84448E+05 0.0000000
BB183BB 84                   1.46290E+03.57726E+03.11023E+06 0.0000000
BB183BB 86                   1.76215E+03.18637E+04.78064E+05 0.0000000
BB283BB 86                   1.93486E+03.18637E+04.78064E+05 0.0000000
BB 84BB 85                   1.68529E+03.45642E+03.85492E+05 0.0000000
BB 85BB101                   1.45905E+03.45623E+03.87579E+05 0.0000000
BB 86BB 87                   2.11234E+04.24982E+04.28187E+06 0.0000000
BB 87BB 88                   2.22008E+04.27942E+04.23325E+06 0.0000000
BB 88BB 90                   1.29931E+04.15953E+04.22000E+06 0.0000000
BB 89BB 90                   1.10865E+04.21822E+04.22613E+06 0.0000000
BB 91BB 93                   2.43720E+03.38566E+03.46368E+05 0.0000000
BB 92BB 93                   2.30612E+03.37183E+03.45434E+05 0.0000000
BB 92BB 94                   2.30904E+03.30448E+03.44670E+05 0.0000000
BB 94BB 95                   1.30816E+03.30826E+03.51512E+05 0.0000000
BB 95BB 96                   1.31080E+03.33975E+03.61657E+05 0.0000000
BB 96BB 98                   1.34038E+03.40968E+03.71942E+05 0.0000000
BB 97BB 98                   1.41743E+03.41257E+03.80702E+05 0.0000000
BB 97BB 99                   1.40943E+03.48239E+03.76728E+05 0.0000000
BB 99BB100                   1.46606E+03.47878E+03.69703E+05 0.0000000
BB100BB101                   2.47733E+03.57296E+03.66617E+05 0.0000000
CC  1BB  1                   3.75000E+02.37500E+02.13503E+07-1.0000000
CC  2BB  2                   3.75000E+02.37500E+02.11787E+07-1.0000000
CC  3BB  3                   3.75000E+02.37500E+02.98012E+07-1.0000000
CC  4BB  4                   3.75000E+02.37500E+02.13383E+08-1.0000000
CC  5BB  5                   3.75000E+02.37500E+02.57002E+06-1.0000000
CC  6BB  6                   3.75000E+02.37500E+02.62949E+06-1.0000000
CC  7BB  7                   3.75000E+02.37500E+02.76411E+06-1.0000000
CC  8BB  8                   3.75000E+02.37500E+02.71589E+06-1.0000000
CC  9BB  9                   3.75000E+02.37500E+02.69922E+06-1.0000000
CC 10BB 10                   3.75000E+02.37500E+02.61784E+06-1.0000000
CC 11BB 11                   3.75000E+02.37500E+02.73918E+06-1.0000000
CC 12BB 12                   3.75000E+02.37500E+02.69823E+06-1.0000000
CC 13BB 13                   3.75000E+02.37500E+02.11777E+07-1.0000000
CC 14BB 14                   3.75000E+02.37500E+02.10736E+07-1.0000000
CC 15BB 15                   3.75000E+02.37500E+02.13351E+07-1.0000000
CC 16BB 16                   3.75000E+02.37500E+02.85043E+06-1.0000000
CC 17BB 17                   3.75000E+02.37500E+02.26095E+06-1.0000000
CC 18BB 18                   3.75000E+02.37500E+02.61072E+06-1.0000000
CC 19BB 19                   3.75000E+02.37500E+02.45400E+06-1.0000000
CC 20BB 20                   3.75000E+02.37500E+02.41088E+06-1.0000000
CC 21BB 21                   3.75000E+02.37500E+02.44357E+06-1.0000000
CC 22BB 22                   3.75000E+02.37500E+02.35600E+06-1.0000000
CC 23BB 23                   3.75000E+02.37500E+02.66619E+06-1.0000000
CC 24BB 24                   3.75000E+02.37500E+02.60710E+06-1.0000000
CC 25BB 25                   3.75000E+02.37500E+02.36187E+06-1.0000000
CC 26BB 26                   3.75000E+02.37500E+02.16846E+07-1.0000000
CC 27BB 27                   3.75000E+02.37500E+02.63955E+06-1.0000000
CC 28BB 28                   3.75000E+02.37500E+02.10876E+07-1.0000000
CC 29BB 29                   3.75000E+02.37500E+02.55562E+06-1.0000000
CC 30BB 30                   3.75000E+02.37500E+02.11689E+06-1.0000000
CC 31BB 31                   3.75000E+02.37500E+02.37317E+06-1.0000000
