AP395AP400                   2.34363E+03.33434E+03.39985E+05  .0000000
AP395AP570                   1.38913E+03.49385E+03.34969E+05  .0000000
AP400AP405                   2.33297E+03.37784E+03.40639E+05  .0000000
AP400AP575                   1.40140E+03.49714E+03.34393E+05  .0000000
AP405AP410                   2.37675E+03.47978E+03.40813E+05  .0000000
AP405AP580                   1.40447E+03.49792E+03.38507E+05  .0000000
AP410AP415                   2.47693E+03.55480E+03.38815E+05  .0000000
AP410AP585                   1.39659E+03.49164E+03.49071E+05  .0000000
AP415AP420                   2.55385E+03.53654E+03.40968E+05  .0000000
AP415AP590                   1.39692E+03.47033E+03.56139E+05  .0000000
AP420AP425                   2.53635E+03.59593E+03.39334E+05  .0000000
AP420AP595                   1.40109E+03.44483E+03.54400E+05  .0000000
AP425AP430                   2.59762E+03.53870E+03.40777E+05  .0000000
AP425AP600                   1.40015E+03.43830E+03.61471E+05  .0000000
AP430AP435                   2.54258E+03.60316E+03.35153E+05  .0000000
AP430AP605                   1.37658E+03.46054E+03.56157E+05  .0000000
AP435AP440                   2.60663E+03.57725E+03.37440E+05  .0000000
AP435AP610                   1.36226E+03.47446E+03.62295E+05  .0000000
AP440AP445                   2.57964E+03.56187E+03.40098E+05  .0000000
AP440AP615                   1.38723E+03.44418E+03.59153E+05  .0000000
AP445AP450                   2.56207E+03.23386E+03.35724E+05  .0000000
AP445AP620                   1.37772E+03.40578E+03.56826E+05  .0000000
AP450AP455                   2.19174E+03.38643E+03.43395E+05  .0000000
AP455AP620                   2.47496E+03.59322E+03.39107E+05  .0000000
AP455AP914                   1.39301E+03.56377E+03.58308E+05  .0000000
AP460AP465                   1.30573E+03.14833E+03.26737E+05  .0000000
AP460AP625                   2.30069E+03.24028E+03.31951E+05  .0000000
AP460AP934                   1.30483E+03.48105E+03.34650E+05  .0000000
AP465AP470                   2.15096E+03.20001E+03.26297E+05  .0000000
AP470AP475                   2.19998E+03.23753E+03.33787E+05  .0000000
AP470AP625                   1.29403E+03.33709E+03.20568E+05  .0000000
AP475AP481                   2.23762E+03.15498E+03.18759E+05  .0000000
AP475AP482                   2.23757E+03.14927E+03.18775E+05  .0000000
AP475AP630                   1.35385E+03.39401E+03.23971E+05  .0000000
AP481AP482                   1.19230E+03.19230E+03.15213E+05  .0000000
AP481AP483                   2.15535E+03.15496E+03.19753E+05  .0000000
AP481AP637                   1.19220E+03.22032E+03.15873E+05  .0000000
AP482AP484                   2.14910E+03.14948E+03.19737E+05  .0000000
AP483AP484                   1.20251E+03.20189E+03.15232E+05  .0000000
AP483AP721                   1.20110E+03.11479E+03.79122E+04  .0000000
AP483AP722                   1.20106E+03.11814E+03.79398E+04  .0000000
AP483AP733                   2.15456E+03.86385E+02.10353E+05  .0000000
AP483AP743                   2.15444E+03.85542E+02.10379E+05  .0000000
AP484AP487                   2.14904E+03.16787E+03.20741E+05  .0000000
AP487AP489                   2.16802E+03.16731E+03.21598E+05  .0000000
AP487AP743                   1.21138E+03.10476E+03.84876E+04  .0000000
AP487AP744                   1.21160E+03.10668E+03.84796E+04  .0000000
AP489AP492                   2.16797E+03.17221E+03.22442E+05  .0000000
AP489AP745                   1.21982E+03.10906E+03.84796E+04  .0000000
AP489AP746                   1.22006E+03.11080E+03.84876E+04  .0000000
AP491AP492                   1.22865E+03.22859E+03.17358E+05  .0000000
AP491AP493                   2.17449E+03.17415E+03.23349E+05  .0000000
AP491AP727                   1.22744E+03.12996E+03.88303E+04  .0000000
AP491AP728                   1.22751E+03.13079E+03.88028E+04  .0000000
AP491AP736                   2.17452E+03.85468E+02.11221E+05  .0000000
AP491AP746                   2.17464E+03.84882E+02.11213E+05  .0000000
AP492AP494                   2.17253E+03.17253E+03.23340E+05  .0000000
AP493AP494                   1.23762E+03.23730E+03.17377E+05  .0000000
AP493AP495                   2.17422E+03.38676E+03.24239E+05  .0000000
AP493AP649                   1.23623E+03.26383E+03.17606E+05  .0000000
AP494AP495                   2.17248E+03.38701E+03.24247E+05  .0000000
AP495AP500                   2.38646E+03.39820E+03.52451E+05  .0000000
AP495AP650                   1.50153E+03.53736E+03.39438E+05  .0000000
AP500AP505                   2.39818E+03.41685E+03.57578E+05  .0000000
AP500AP655                   1.54729E+03.55685E+03.40036E+05  .0000000
AP505AP660                   1.57743E+03.58503E+03.40699E+05  .0000000
AP535AP540                   2.55471E+03.27840E+03.38943E+05  .0000000
AP535AP690                   1.45169E+03.59333E+03.54030E+05  .0000000
AP540AP545                   1.22536E+03.57798E+03.48218E+05  .0000000
AP545AP690                   2.60552E+03.54740E+03.59744E+05  .0000000
AP545AP919                   1.58038E+03.61122E+03.73696E+05  .0000000
AP550AP560                   2.35078E+03.34071E+03.46150E+05  .0000000
AP550AP900                   1.44241E+03.53597E+03.39414E+05  .0000000
AP560AP565                   2.34544E+03.32403E+03.48396E+05  .0000000
AP560AP901                   1.47019E+03.61171E+03.39363E+05  .0000000
AP565AP570                   2.32377E+03.35681E+03.49643E+05  .0000000
AP565AP902                   1.48988E+03.62895E+03.32736E+05  .0000000
AP570AP575                   2.35609E+03.36034E+03.49209E+05  .0000000
AP570AP903                   1.49441E+03.63269E+03.36356E+05  .0000000
AP575AP580                   2.35890E+03.39976E+03.50362E+05  .0000000
AP575AP904                   1.49588E+03.62809E+03.37711E+05  .0000000
AP580AP585                   2.39706E+03.49936E+03.49970E+05  .0000000
AP580AP905                   1.49892E+03.61820E+03.41683E+05  .0000000
AP585AP590                   2.49762E+03.56898E+03.48845E+05  .0000000
AP585AP906                   1.49319E+03.62348E+03.50961E+05  .0000000
AP590AP595                   2.56720E+03.56370E+03.45673E+05  .0000000
AP590AP907                   1.47194E+03.63199E+03.57894E+05  .0000000
AP595AP600                   2.56164E+03.62299E+03.43490E+05  .0000000
AP595AP908                   1.44516E+03.62460E+03.58329E+05  .0000000
AP600AP605                   2.62218E+03.57779E+03.44242E+05  .0000000
AP600AP909                   1.43813E+03.60003E+03.63144E+05  .0000000
AP605AP610                   2.58087E+03.64382E+03.48328E+05  .0000000
AP605AP910                   1.46235E+03.58731E+03.60083E+05  .0000000
AP610AP615                   2.64526E+03.61766E+03.46631E+05  .0000000
AP610AP911                   1.47398E+03.59265E+03.66776E+05  .0000000
AP615AP620                   2.61893E+03.59678E+03.42396E+05  .0000000
AP615AP912                   1.44342E+03.61175E+03.64862E+05  .0000000
AP620AP913                   1.40636E+03.60218E+03.62594E+05  .0000000
AP625AP630                   2.23961E+03.26643E+03.36125E+05  .0000000
AP625AP933                   1.33707E+03.46644E+03.27860E+05  .0000000
AP630AP636                   2.26165E+03.16539E+03.21427E+05  .0000000
AP630AP637                   2.26191E+03.16109E+03.21412E+05  .0000000
AP630AP932                   1.38372E+03.47561E+03.29723E+05  .0000000
AP636AP637                   1.21974E+03.21928E+03.16370E+05  .0000000
AP636AP638                   2.16499E+03.16555E+03.22653E+05  .0000000
AP636AP931                   1.21769E+03.50338E+03.16939E+05  .0000000
AP637AP711                   2.16024E+03.81379E+02.11339E+05  .0000000
AP637AP721                   2.16061E+03.79960E+02.11324E+05  .0000000
AP638AP641                   2.16401E+03.18782E+03.23926E+05  .0000000
AP638AP711                   1.23166E+03.11427E+03.81772E+04  .0000000
AP638AP712                   1.23177E+03.11746E+03.81709E+04  .0000000
AP638AP931                   1.22943E+03.50306E+03.16956E+05  .0000000
AP641AP643                   2.18696E+03.18727E+03.24931E+05  .0000000
AP641AP713                   1.24327E+03.12105E+03.91671E+04  .0000000
AP641AP714                   1.24365E+03.12297E+03.91463E+04  .0000000
AP641AP930                   1.24304E+03.53789E+03.19290E+05  .0000000
AP643AP646                   2.18621E+03.18858E+03.25968E+05  .0000000
AP643AP715                   1.25341E+03.12577E+03.91463E+04  .0000000
AP643AP716                   1.25371E+03.12764E+03.91671E+04  .0000000
AP643AP930                   1.25197E+03.53789E+03.19290E+05  .0000000
AP646AP648                   2.18784E+03.18784E+03.26332E+05  .0000000
AP646AP717                   1.26066E+03.12982E+03.92254E+04  .0000000
AP646AP718                   1.26060E+03.13039E+03.92529E+04  .0000000
AP646AP929                   1.26005E+03.57046E+03.19355E+05  .0000000
AP648AP649                   1.26353E+03.26303E+03.18479E+05  .0000000
AP648AP650                   2.18708E+03.39755E+03.26732E+05  .0000000
AP648AP929                   1.26302E+03.57033E+03.19348E+05  .0000000
AP649AP650                   2.17889E+03.39728E+03.26723E+05  .0000000
AP649AP718                   2.17952E+03.91026E+02.13166E+05  .0000000
AP649AP728                   2.17988E+03.88674E+02.13166E+05  .0000000
AP650AP655                   2.39648E+03.38287E+03.54651E+05  .0000000
AP650AP928                   1.53560E+03.59476E+03.40573E+05  .0000000
AP655AP660                   2.38509E+03.40840E+03.57032E+05  .0000000
AP655AP927                   1.55254E+03.61360E+03.37240E+05  .0000000
AP660AP926                   1.58301E+03.63556E+03.41150E+05  .0000000
AP690AP920                   1.60247E+03.60024E+03.59219E+05  .0000000
AP711AP712                   2.80517E+02.80922E+02.11637E+05  .0000000
AP711AP721                   1.11481E+03.11460E+03.80600E+04  .0000000
AP712AP713                   2.80713E+02.90419E+02.11960E+05  .0000000
AP712AP722                   1.11743E+03.11764E+03.80389E+04  .0000000
AP713AP714                   2.90207E+02.90359E+02.12221E+05  .0000000
AP713AP723                   1.12097E+03.12068E+03.89164E+04  .0000000
AP714AP715                   2.90274E+02.89883E+02.12471E+05  .0000000
AP714AP724                   1.12334E+03.12313E+03.89164E+04  .0000000
AP715AP716                   2.90008E+02.90167E+02.12714E+05  .0000000
AP715AP725                   1.12558E+03.12549E+03.89090E+04  .0000000
AP716AP717                   2.89865E+02.90895E+02.12987E+05  .0000000
AP716AP726                   1.12796E+03.12845E+03.89164E+04  .0000000
AP717AP718                   2.91170E+02.91170E+02.13071E+05  .0000000
AP717AP727                   1.13009E+03.12989E+03.90277E+04  .0000000
AP718AP728                   1.13049E+03.13099E+03.90277E+04  .0000000
AP721AP722                   2.79515E+02.79919E+02.11651E+05  .0000000
AP722AP723                   2.79635E+02.87900E+02.11960E+05  .0000000
AP723AP724                   2.87889E+02.88285E+02.12196E+05  .0000000
AP723AP733                   1.12070E+03.10438E+03.86854E+04  .0000000
AP724AP725                   2.87615E+02.88084E+02.12461E+05  .0000000
AP724AP734                   1.12342E+03.10652E+03.86731E+04  .0000000
AP725AP726                   2.87949E+02.87790E+02.12724E+05  .0000000
AP725AP735                   1.12594E+03.10871E+03.86930E+04  .0000000
AP726AP727                   2.87695E+02.88888E+02.12987E+05  .0000000
AP726AP736                   1.12847E+03.11042E+03.86656E+04  .0000000
AP727AP728                   2.89174E+02.88800E+02.13071E+05  .0000000
AP733AP734                   2.85797E+02.86169E+02.10587E+05  .0000000
AP733AP743                   1.10434E+03.10504E+03.85782E+04  .0000000
AP734AP735                   2.86283E+02.85746E+02.10786E+05  .0000000
AP734AP744                   1.10688E+03.10657E+03.85702E+04  .0000000
AP735AP736                   2.86057E+02.86227E+02.11012E+05  .0000000
AP735AP745                   1.10861E+03.10873E+03.85779E+04  .0000000
AP736AP746                   1.11107E+03.11063E+03.85702E+04  .0000000
AP743AP744                   2.85350E+02.84978E+02.10587E+05  .0000000
AP744AP745                   2.84949E+02.85319E+02.10795E+05  .0000000
AP745AP746                   2.85448E+02.84911E+02.10995E+05  .0000000
AP900AP901                   2.47301E+03.43416E+03.59900E+05  .0000000
AP900AP939                   1.46624E+03.65266E+03.50099E+05  .0000000
AP900AP950                   1.54203E+03.15161E+04.56425E+05  .0000000
AP901AP902                   2.43646E+03.34644E+03.63193E+05  .0000000
AP901AP950                   1.61360E+03.14899E+04.48050E+05  .0000000
AP902AP903                   2.34732E+03.37931E+03.62740E+05  .0000000
AP902AP951                   1.62874E+03.18278E+04.36754E+05  .0000000
AP903AP904                   2.37955E+03.39608E+03.63823E+05  .0000000
AP903AP951                   1.63227E+03.18279E+04.39540E+05  .0000000
AP904AP905                   2.39535E+03.44835E+03.62009E+05  .0000000
AP904AP952                   1.62903E+03.18580E+04.41553E+05  .0000000
AP905AP906                   2.44386E+03.52206E+03.62377E+05  .0000000
AP905AP952                   1.61801E+03.18575E+04.48068E+05  .0000000
AP906AP907                   2.52011E+03.59339E+03.62814E+05  .0000000
AP906AP953                   1.62327E+03.17974E+04.53640E+05  .0000000
AP907AP908                   2.59133E+03.60048E+03.63932E+05  .0000000
AP907AP953                   1.63150E+03.18125E+04.60955E+05  .0000000
AP908AP909                   2.60059E+03.66239E+03.61115E+05  .0000000
AP908AP954                   1.62516E+03.18157E+04.61881E+05  .0000000
AP909AP910                   2.65899E+03.59985E+03.59275E+05  .0000000
AP909AP954                   1.60095E+03.18206E+04.69374E+05  .0000000
AP910AP911                   2.59998E+03.71938E+03.58241E+05  .0000000
AP910AP955                   1.58740E+03.17458E+04.59894E+05  .0000000
AP911AP912                   2.71933E+03.68171E+03.60819E+05  .0000000
AP911AP955                   1.59283E+03.17585E+04.77741E+05  .0000000
AP912AP913                   2.68071E+03.65808E+03.61701E+05  .0000000
AP912AP956                   1.61166E+03.15243E+04.71595E+05  .0000000
AP913AP914                   2.65750E+03.64632E+03.58967E+05  .0000000
AP913AP956                   1.60238E+03.15234E+04.69190E+05  .0000000
AP914AP915                   1.67793E+03.62887E+03.56639E+05  .0000000
AP914AP957                   1.56406E+03.15037E+04.77387E+05  .0000000
AP915AP916                   1.66421E+03.63943E+03.58374E+05  .0000000
AP915AP958                   2.56085E+03.14921E+04.77781E+05  .0000000
AP916AP917                   1.63504E+03.65774E+03.62571E+05  .0000000
AP916AP959                   2.59194E+03.15474E+04.76947E+05  .0000000
AP917AP918                   1.64469E+03.78513E+03.64884E+05  .0000000
AP917AP960                   2.62990E+03.16172E+04.73282E+05  .0000000
AP918AP919                   1.75111E+03.83257E+03.64513E+05  .0000000
AP918AP961                   2.63203E+03.16655E+04.91092E+05  .0000000
